Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed GitHub ─────────────────────── v5.1.7
  Installed UnPack ─────────────────────── v1.0.1
  Installed RegistryTools ──────────────── v1.5.0
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Unitful ────────────────────── v1.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed JLD2 ───────────────────────── v0.1.14
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed EnKF ───────────────────────── v0.1.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DiffEqNoiseProcess ─────────── v4.3.0
  Installed MLStyle ────────────────────── v0.4.3
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Showoff ────────────────────── v0.3.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed HTTP ───────────────────────── v0.8.17
  Installed Formatting ─────────────────── v0.4.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed GitForge ───────────────────── v0.1.6
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed IJulia ─────────────────────── v1.21.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Mustache ───────────────────── v1.0.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed BandedMatrices ─────────────── v0.15.15
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MuladdMacro ────────────────── v0.2.2
