Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqProblemLibrary ───────── v4.9.1
  Installed Parsers ────────────────────── v1.0.11
  Installed VectorizationBase ──────────── v0.12.33
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed BlockArrays ────────────────── v0.12.13
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed JLD2 ───────────────────────── v0.2.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LoopVectorization ──────────── v0.8.26
  Installed Catlab ─────────────────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.13.5
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Compat ─────────────────────── v3.20.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LazyBandedMatrices ─────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Compose ────────────────────── v0.9.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Combinatorics ──────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CanonicalTraits ────────────── v0.2.3
  Installed StructArrays ───────────────── v0.4.4
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed BandedMatrices ─────────────── v0.15.22
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BlockBandedMatrices ────────── v0.9.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MatrixFactorizations ───────── v0.6.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed Requires ───────────────────── v1.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LazyArrays ─────────────────── v0.18.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
