Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed AstroImages ─────────────── v0.2.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed Parsers ─────────────────── v0.3.10
 Installed Knockout ────────────────── v0.2.3
 Installed FITSIO ──────────────────── v0.14.0
 Installed ImageAxes ───────────────── v0.6.2
 Installed Interact ────────────────── v0.10.3
 Installed CSSUtil ─────────────────── v0.1.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Widgets ─────────────────── v0.6.2
 Installed DataAPI ─────────────────── v1.1.0
 Installed ImageDistances ──────────── v0.2.7
 Installed CoordinateTransformations ─ v0.5.0
 Installed AssetRegistry ───────────── v0.1.0
 Installed WebSockets ──────────────── v1.5.2
 Installed FFTViews ────────────────── v0.3.0
 Installed FunctionalCollections ───── v0.5.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed SpecialFunctions ────────── v0.9.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Distances ───────────────── v0.8.2
 Installed MacroTools ──────────────── v0.5.3
 Installed Rotations ───────────────── v0.13.0
 Installed IniFile ─────────────────── v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed MappedArrays ────────────── v0.2.2
 Installed ComputationalResources ──── v0.3.0
 Installed Graphics ────────────────── v1.0.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed InteractBase ────────────── v0.10.3
 Installed Colors ──────────────────── v0.11.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Compat ──────────────────── v2.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed WoodburyMatrices ────────── v0.4.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed ImageTransformations ────── v0.8.1
 Installed IntervalSets ────────────── v0.3.2
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Requires ────────────────── v1.0.0
 Installed ImageShow ───────────────── v0.2.2
 Installed OffsetArrays ────────────── v0.11.4
 Installed ColorTypes ──────────────── v0.9.0
 Installed ImageMetadata ───────────── v0.8.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageMagick ─────────────── v1.1.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Ratios ──────────────────── v0.3.1
 Installed HTTP ────────────────────── v0.8.8
 Installed ImageMorphology ─────────── v0.2.5
 Installed FFTW ────────────────────── v1.2.0
 Installed WCS ─────────────────────── v0.5.0
 Installed RangeArrays ─────────────── v0.3.2
 Installed SkyCoords ───────────────── v0.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Reexport ────────────────── v0.2.0
 Installed ImageFiltering ──────────── v0.6.9
 Installed Measures ────────────────── v0.3.1
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed Reproject ───────────────── v0.3.0
 Installed Missings ────────────────── v0.4.3
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Pidfile ─────────────────── v1.1.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed StatsBase ───────────────── v0.32.0
 Installed DataStructures ──────────── v0.17.6
 Installed Images ──────────────────── v0.19.3
 Installed IndirectArrays ──────────── v0.5.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageCore ───────────────── v0.8.10
 Installed JSON ────────────────────── v0.21.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed JSExpr ──────────────────── v0.5.1
 Installed Observables ─────────────── v0.2.3
 Installed MbedTLS ─────────────────── v0.7.0
 Installed FileIO ──────────────────── v1.2.1
 Installed StaticArrays ────────────── v0.12.1
 Installed Interpolations ──────────── v0.12.5
 Installed WebIO ───────────────────── v0.8.13
 Installed FixedPointNumbers ───────── v0.7.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [fe3fc30c] + AstroImages v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [bf4720bc] + AssetRegistry v0.1.0
  [fe3fc30c] + AstroImages v0.2.0
