################################################################################
# PkgEval set-up: 2020-10-28T10:43:08.036
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:43:09.846
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StructArrays ───────────────── v0.4.4
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed BenchmarkProfiles ──────────── v0.3.2
   Installed SolverBenchmark ────────────── v0.3.1
   Installed IniFile ────────────────────── v0.5.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ProgressLogging ────────────── v0.1.3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Latexify ───────────────────── v0.14.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LinearOperators ────────────── v1.1.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataFrames ─────────────────── v0.21.8
   Installed GeometryBasics ─────────────── v0.3.3
   Installed FastClosures ───────────────── v0.3.2
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed GR ─────────────────────────── v0.52.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed JLD2 ───────────────────────── v0.1.14
   Installed CategoricalArrays ──────────── v0.8.3
   Installed GitHub ─────────────────────── v5.1.7
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Formatting ─────────────────── v0.4.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed FileIO ─────────────────────── v1.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed HTTP ───────────────────────── v0.8.19
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LaTeXTabulars ──────────────── v0.1.1
   Installed NLPModels ──────────────────── v0.13.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed JSON ───────────────────────── v0.21.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Plots ──────────────────────── v1.7.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Contour ────────────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Measures ───────────────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed SolverTools ────────────────── v0.3.0
