Julia Version 1.5.0-DEV.627
Commit b46fc558d3 (2020-04-14 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GZip ──── v0.5.1
  Installed FastaIO ─ v1.0.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [a0c94c4b] + FastaIO v1.0.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [a0c94c4b] + FastaIO v1.0.0
  [92fee26a] + GZip v0.5.1
  [8f399da3] + Libdl
    Testing FastaIO
Status `/tmp/jl_zBt6AG/Project.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [8dfed614] Test
Status `/tmp/jl_zBt6AG/Manifest.toml`
  [a0c94c4b] FastaIO v1.0.0
  [92fee26a] GZip v0.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:                                      | Pass  Total
reading test.fasta as Array{UInt8,1}               |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta as Array{Char,1}                |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta as String                       |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.gz as Array{UInt8,1}            |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.gz as Array{Char,1}             |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.gz as String                    |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win as Array{UInt8,1}           |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win as Array{Char,1}            |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win as String                   |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win.gz as Array{UInt8,1}        |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win.gz as Array{Char,1}         |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.win.gz as String                |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof as Array{UInt8,1}        |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof as Array{Char,1}         |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof as String                |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof.gz as Array{UInt8,1}     |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof.gz as Array{Char,1}      |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.no_eof.gz as String             |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines as Array{UInt8,1}    |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines as Array{Char,1}     |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines as String            |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines.gz as Array{UInt8,1} |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines.gz as Array{Char,1}  |   22     22
Test Summary:                                      | Pass  Total
reading test.fasta.blanklines.gz as String         |   22     22
Test Summary:            | Pass  Total
reading invalid fasta #1 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #2 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #3 |    2      2
Test Summary:            | Pass  Total
reading invalid fasta #4 |    2      2
Test Summary:            | Pass  Total
writing invalid fasta #2 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #3 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #4 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #5 |    1      1
Test Summary:            | Pass  Total
writing invalid fasta #6 |    1      1
Test Summary:     | Pass  Total
invlid fasta data |   12     12
    Testing FastaIO tests passed 
