Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.6
  Installed ReactionMechanismSimulator ─── v0.1.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Roots ──────────────────────── v1.0.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Requires ───────────────────── v0.5.2
  Installed FFTW ───────────────────────── v0.3.0
  Installed Clp ────────────────────────── v0.6.2
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed Unitful ────────────────────── v0.18.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ImageFiltering ─────────────── v0.6.5
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DifferentialEquations ──────── v6.14.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageCore ──────────────────── v0.7.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed StochasticDiffEq ───────────── v6.20.0
  Installed Latexify ───────────────────── v0.13.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed ImageTransformations ───────── v0.8.0
  Installed TableTraits ────────────────── v1.0.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed ImageDistances ─────────────── v0.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FillArrays ─────────────────── v0.8.11
  Installed PyCall ─────────────────────── v1.91.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Colors ─────────────────────── v0.9.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.7.5
  Installed MultiScaleArrays ───────────── v1.6.0
  Installed BandedMatrices ─────────────── v0.15.14
  Installed Interpolations ─────────────── v0.12.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed NameResolution ─────────────── v0.1.3
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed ColorVectorSpace ───────────── v0.6.2
  Installed YAML ───────────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
