Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NameResolution ─────────────── v0.1.4
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.4.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.8.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Parsers ────────────────────── v1.0.10
  Installed Inflate ────────────────────── v0.1.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed Unitful ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DistributionsAD ────────────── v0.5.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TransformVariables ─────────── v0.3.8
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Tracker ────────────────────── v0.2.8
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Bijectors ──────────────────── v0.7.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FillArrays ─────────────────── v0.8.14
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ApproxBayes ────────────────── v0.3.2
