Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_X486bs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_X486bs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29459
Words in train file: 1119379

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 20.11k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 27.58k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 30.14k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 39.94k  
Alpha: 0.024777  Progress: 1.12%  Words/thread/sec: 37.46k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 39.83k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 40.06k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 37.99k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 42.39k  
Alpha: 0.024497  Progress: 2.24%  Words/thread/sec: 37.48k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 40.20k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 37.83k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 39.92k  
Alpha: 0.024272  Progress: 3.13%  Words/thread/sec: 42.87k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 37.35k  
Alpha: 0.024161  Progress: 3.58%  Words/thread/sec: 38.41k  
Alpha: 0.024105  Progress: 3.81%  Words/thread/sec: 36.11k  
Alpha: 0.024049  Progress: 4.03%  Words/thread/sec: 37.67k  
Alpha: 0.023993  Progress: 4.25%  Words/thread/sec: 36.23k  
Alpha: 0.023937  Progress: 4.48%  Words/thread/sec: 36.27k  
Alpha: 0.023881  Progress: 4.70%  Words/thread/sec: 37.88k  
Alpha: 0.023825  Progress: 4.92%  Words/thread/sec: 36.36k  
Alpha: 0.023769  Progress: 5.15%  Words/thread/sec: 37.67k  
Alpha: 0.023713  Progress: 5.37%  Words/thread/sec: 38.76k  
Alpha: 0.023657  Progress: 5.60%  Words/thread/sec: 38.18k  
Alpha: 0.023601  Progress: 5.82%  Words/thread/sec: 37.64k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 38.48k  
Alpha: 0.023489  Progress: 6.27%  Words/thread/sec: 39.41k  
Alpha: 0.023433  Progress: 6.49%  Words/thread/sec: 38.52k  
Alpha: 0.023377  Progress: 6.72%  Words/thread/sec: 38.50k  
Alpha: 0.023321  Progress: 6.94%  Words/thread/sec: 39.11k  
Alpha: 0.023265  Progress: 7.17%  Words/thread/sec: 39.01k  
Alpha: 0.023209  Progress: 7.39%  Words/thread/sec: 39.69k  
Alpha: 0.023153  Progress: 7.61%  Words/thread/sec: 38.89k  
Alpha: 0.023097  Progress: 7.84%  Words/thread/sec: 38.98k  
Alpha: 0.023041  Progress: 8.06%  Words/thread/sec: 39.95k  
Alpha: 0.022985  Progress: 8.28%  Words/thread/sec: 39.31k  
Alpha: 0.022929  Progress: 8.51%  Words/thread/sec: 38.99k  
Alpha: 0.022874  Progress: 8.73%  Words/thread/sec: 39.54k  
Alpha: 0.022818  Progress: 8.95%  Words/thread/sec: 39.54k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 39.13k  
Alpha: 0.022706  Progress: 9.40%  Words/thread/sec: 40.04k  
Alpha: 0.022650  Progress: 9.62%  Words/thread/sec: 39.11k  
Alpha: 0.022594  Progress: 9.85%  Words/thread/sec: 39.54k  
Alpha: 0.022538  Progress: 10.07%  Words/thread/sec: 40.19k  
Alpha: 0.022482  Progress: 10.29%  Words/thread/sec: 39.22k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 39.37k  
Alpha: 0.022371  Progress: 10.74%  Words/thread/sec: 40.12k  
Alpha: 0.022315  Progress: 10.96%  Words/thread/sec: 39.45k  
Alpha: 0.022259  Progress: 11.19%  Words/thread/sec: 39.77k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 40.24k  
Alpha: 0.022147  Progress: 11.63%  Words/thread/sec: 40.42k  
Alpha: 0.022091  Progress: 11.86%  Words/thread/sec: 39.74k  
Alpha: 0.022036  Progress: 12.08%  Words/thread/sec: 40.31k  
Alpha: 0.021980  Progress: 12.31%  Words/thread/sec: 40.54k  
Alpha: 0.021924  Progress: 12.53%  Words/thread/sec: 40.32k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 39.87k  
Alpha: 0.021812  Progress: 12.98%  Words/thread/sec: 40.31k  
Alpha: 0.021756  Progress: 13.20%  Words/thread/sec: 40.96k  
Alpha: 0.021700  Progress: 13.42%  Words/thread/sec: 40.07k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 40.39k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 40.91k  
Alpha: 0.021533  Progress: 14.09%  Words/thread/sec: 40.28k  
Alpha: 0.021477  Progress: 14.32%  Words/thread/sec: 40.22k  
Alpha: 0.021421  Progress: 14.54%  Words/thread/sec: 40.61k  
Alpha: 0.021365  Progress: 14.76%  Words/thread/sec: 40.42k  
Alpha: 0.021309  Progress: 14.99%  Words/thread/sec: 40.70k  
Alpha: 0.021253  Progress: 15.21%  Words/thread/sec: 41.08k  
Alpha: 0.021197  Progress: 15.43%  Words/thread/sec: 40.47k  
Alpha: 0.021142  Progress: 15.66%  Words/thread/sec: 40.99k  
Alpha: 0.021086  Progress: 15.88%  Words/thread/sec: 40.81k  
Alpha: 0.021030  Progress: 16.10%  Words/thread/sec: 40.92k  
Alpha: 0.020974  Progress: 16.33%  Words/thread/sec: 41.02k  
Alpha: 0.020918  Progress: 16.55%  Words/thread/sec: 41.16k  
Alpha: 0.020862  Progress: 16.77%  Words/thread/sec: 41.10k  
Alpha: 0.020806  Progress: 17.00%  Words/thread/sec: 41.32k  
Alpha: 0.020750  Progress: 17.22%  Words/thread/sec: 40.90k  
Alpha: 0.020695  Progress: 17.45%  Words/thread/sec: 41.13k  
Alpha: 0.020639  Progress: 17.67%  Words/thread/sec: 41.43k  
Alpha: 0.020583  Progress: 17.89%  Words/thread/sec: 40.98k  
Alpha: 0.020527  Progress: 18.12%  Words/thread/sec: 41.33k  
Alpha: 0.020471  Progress: 18.34%  Words/thread/sec: 41.53k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 41.27k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 40.98k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 41.40k  
Alpha: 0.020248  Progress: 19.23%  Words/thread/sec: 41.79k  
Alpha: 0.020192  Progress: 19.46%  Words/thread/sec: 41.45k  
Alpha: 0.020136  Progress: 19.68%  Words/thread/sec: 41.21k  
Alpha: 0.020080  Progress: 19.90%  Words/thread/sec: 41.50k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 41.80k  
Alpha: 0.019968  Progress: 20.35%  Words/thread/sec: 41.32k  
Alpha: 0.019912  Progress: 20.57%  Words/thread/sec: 41.45k  
Alpha: 0.019856  Progress: 20.80%  Words/thread/sec: 41.48k  
Alpha: 0.019801  Progress: 21.02%  Words/thread/sec: 41.87k  
Alpha: 0.019745  Progress: 21.24%  Words/thread/sec: 41.47k  
Alpha: 0.019689  Progress: 21.47%  Words/thread/sec: 41.80k  
Alpha: 0.019633  Progress: 21.69%  Words/thread/sec: 41.81k  
Alpha: 0.019577  Progress: 21.91%  Words/thread/sec: 41.79k  
Alpha: 0.019521  Progress: 22.14%  Words/thread/sec: 41.90k  
Alpha: 0.019465  Progress: 22.43%  Words/thread/sec: 42.10k  
Alpha: 0.019393  Progress: 22.65%  Words/thread/sec: 42.44k  
Alpha: 0.019338  Progress: 22.87%  Words/thread/sec: 42.10k  
Alpha: 0.019282  Progress: 23.10%  Words/thread/sec: 42.24k  
Alpha: 0.019226  Progress: 23.32%  Words/thread/sec: 42.19k  
Alpha: 0.019170  Progress: 23.54%  Words/thread/sec: 42.29k  
Alpha: 0.019114  Progress: 23.77%  Words/thread/sec: 42.30k  
Alpha: 0.019058  Progress: 23.99%  Words/thread/sec: 42.40k  
Alpha: 0.019002  Progress: 24.21%  Words/thread/sec: 42.50k  
Alpha: 0.018947  Progress: 24.44%  Words/thread/sec: 42.23k  
Alpha: 0.018891  Progress: 24.66%  Words/thread/sec: 42.46k  
Alpha: 0.018835  Progress: 24.88%  Words/thread/sec: 42.67k  
Alpha: 0.018779  Progress: 25.11%  Words/thread/sec: 42.33k  
Alpha: 0.018723  Progress: 25.33%  Words/thread/sec: 42.49k  
Alpha: 0.018667  Progress: 25.55%  Words/thread/sec: 42.76k  
Alpha: 0.018611  Progress: 25.83%  Words/thread/sec: 42.47k  
Alpha: 0.018543  Progress: 26.05%  Words/thread/sec: 42.55k  
Alpha: 0.018487  Progress: 26.28%  Words/thread/sec: 42.67k  
Alpha: 0.018431  Progress: 26.56%  Words/thread/sec: 42.39k  
Alpha: 0.018359  Progress: 26.79%  Words/thread/sec: 42.68k  
Alpha: 0.018303  Progress: 27.01%  Words/thread/sec: 42.57k  
Alpha: 0.018247  Progress: 27.24%  Words/thread/sec: 42.48k  
Alpha: 0.018190  Progress: 27.46%  Words/thread/sec: 42.44k  
Alpha: 0.018134  Progress: 27.69%  Words/thread/sec: 42.75k  
Alpha: 0.018078  Progress: 27.91%  Words/thread/sec: 42.62k  
Alpha: 0.018022  Progress: 28.13%  Words/thread/sec: 42.45k  
Alpha: 0.018022  Progress: 28.36%  Words/thread/sec: 42.78k  
Alpha: 0.017911  Progress: 28.58%  Words/thread/sec: 42.61k  
Alpha: 0.017855  Progress: 28.81%  Words/thread/sec: 42.77k  
Alpha: 0.017799  Progress: 29.03%  Words/thread/sec: 42.95k  
Alpha: 0.017743  Progress: 29.25%  Words/thread/sec: 42.65k  
Alpha: 0.017687  Progress: 29.48%  Words/thread/sec: 42.80k  
Alpha: 0.017631  Progress: 29.70%  Words/thread/sec: 42.97k  
Alpha: 0.017575  Progress: 29.93%  Words/thread/sec: 42.64k  
Alpha: 0.017519  Progress: 30.15%  Words/thread/sec: 42.88k  
Alpha: 0.017463  Progress: 30.37%  Words/thread/sec: 43.07k  
Alpha: 0.017407  Progress: 30.60%  Words/thread/sec: 42.70k  
Alpha: 0.017350  Progress: 30.82%  Words/thread/sec: 42.99k  
Alpha: 0.017294  Progress: 31.05%  Words/thread/sec: 43.09k  
Alpha: 0.017239  Progress: 31.27%  Words/thread/sec: 42.92k  
Alpha: 0.017183  Progress: 31.49%  Words/thread/sec: 42.93k  
Alpha: 0.017127  Progress: 31.72%  Words/thread/sec: 42.93k  
Alpha: 0.017071  Progress: 31.94%  Words/thread/sec: 42.92k  
Alpha: 0.017015  Progress: 32.17%  Words/thread/sec: 43.14k  
Alpha: 0.016959  Progress: 32.39%  Words/thread/sec: 42.81k  
Alpha: 0.016903  Progress: 32.61%  Words/thread/sec: 43.05k  
Alpha: 0.016847  Progress: 32.84%  Words/thread/sec: 43.29k  
Alpha: 0.016791  Progress: 33.06%  Words/thread/sec: 42.89k  
Alpha: 0.016735  Progress: 33.28%  Words/thread/sec: 43.09k  
Alpha: 0.016679  Progress: 33.51%  Words/thread/sec: 43.23k  
Alpha: 0.016623  Progress: 33.73%  Words/thread/sec: 43.21k  
Alpha: 0.016568  Progress: 33.95%  Words/thread/sec: 43.20k  
Alpha: 0.016512  Progress: 34.18%  Words/thread/sec: 43.02k  
Alpha: 0.016456  Progress: 34.40%  Words/thread/sec: 43.22k  
Alpha: 0.016400  Progress: 34.62%  Words/thread/sec: 43.44k  
Alpha: 0.016344  Progress: 34.85%  Words/thread/sec: 43.30k  
Alpha: 0.016288  Progress: 35.07%  Words/thread/sec: 43.19k  
Alpha: 0.016232  Progress: 35.29%  Words/thread/sec: 43.29k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 43.56k  
