Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HalfIntegers ─ v1.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [f0d1745a] + HalfIntegers v1.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [f0d1745a] + HalfIntegers v1.1.0
    Testing HalfIntegers
Status `/tmp/jl_qNvwyO/Project.toml`
  [f0d1745a] HalfIntegers v1.1.0
  [88634af6] SaferIntegers v2.5.1
  [8dfed614] Test
Status `/tmp/jl_qNvwyO/Manifest.toml`
  [f0d1745a] HalfIntegers v1.1.0
  [1914dd2f] MacroTools v0.5.5
  [88634af6] SaferIntegers v2.5.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary: | Pass  Total
Constructors  |  378    378
Test Summary: | Pass  Total
Conversion    | 1487   1487
Test Summary: | Pass  Total
half          |  555    555
Test Summary: | Pass  Total
twice         |  778    778
Test Summary: | Pass  Total
onehalf       |   40     40
Test Summary: | Pass  Total
Properties    |  311    311
Test Summary: | Pass  Total
Comparison    | 3057   3057
Test Summary: | Pass  Broken  Total
Arithmetic    | 4344     144   4488
Test Summary: | Pass  Total
Promotion     |  234    234
Test Summary: | Pass  Total
Rounding      | 9084   9084
Test Summary: | Pass  Total
Hashing       |   51     51
Test Summary: | Pass  Total
widen         |   15     15
Test Summary: | Pass  Total
Trigonometry  |  145    145
Test Summary: | Pass  Total
Parsing       |  196    196
Test Summary: | Pass  Total
string        |   40     40
Test Summary: | Pass  Total
Missing       | 1460   1460
Test Summary: | Pass  Broken  Total
Ranges        | 1480      20   1500
Test Summary: | Pass  Total
SaferIntegers |  221    221
Test Summary: | Pass  Total
Custom types  |  170    170
    Testing HalfIntegers tests passed 
