Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed DataTables ─────────────────── v0.1.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Queryverse ─────────────────── v0.6.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.21.2
  Installed QueryOperators ─────────────── v0.9.1
  Installed Nullables ──────────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed Conda ──────────────────────── v1.4.1
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Snappy ─────────────────────── v0.3.0
  Installed XLSX ───────────────────────── v0.7.2
  Installed IterableTables ─────────────── v1.0.0
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Intervals ──────────────────── v1.2.0
  Installed VegaLite ───────────────────── v2.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NodeJS ─────────────────────── v1.1.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FileIO ─────────────────────── v1.3.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed Compat ─────────────────────── v3.11.0
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MemPool ────────────────────── v0.2.0
  Installed StatFiles ──────────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed DataVoyager ────────────────── v1.0.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Parquet ────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Vega ───────────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.17
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Quadmath ───────────────────── v0.5.4
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ReadStat ───────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ParquetFiles ───────────────── v0.2.0
  Installed TextParse ──────────────────── v1.0.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed FeatherLib ─────────────────── v0.2.0
  Installed Query ──────────────────────── v0.12.2
  Installed Setfield ───────────────────── v0.6.0
  Installed DoubleFloats ───────────────── v1.1.11
  Installed Reexport ───────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Polynomials ────────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Parsers ────────────────────── v1.0.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CSVFiles ───────────────────── v1.0.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed DataValues ─────────────────── v0.4.13
  Installed Thrift ─────────────────────── v0.6.2
