Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed CommonSubexpressions ────────── v0.3.0
  Installed EzXML ───────────────────────── v1.1.0
  Installed DiffRules ───────────────────── v1.0.1
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed Tables ──────────────────────── v1.1.0
  Installed ModelingToolkit ─────────────── v3.21.0
  Installed UnPack ──────────────────────── v1.0.2
  Installed ConstructionBase ────────────── v1.0.0
  Installed Inflate ─────────────────────── v0.1.2
  Installed DataAPI ─────────────────────── v1.3.0
  Installed Formatting ──────────────────── v0.4.1
  Installed DiffEqJump ──────────────────── v6.10.1
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed Roots ───────────────────────── v1.0.5
  Installed SymbolicUtils ───────────────── v0.5.1
  Installed JuliaVariables ──────────────── v0.2.3
  Installed Mocking ─────────────────────── v0.7.1
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed DiffEqBase ──────────────────── v6.48.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed RoundingEmulator ────────────── v0.2.1
  Installed ChainRulesCore ──────────────── v0.9.13
  Installed NameResolution ──────────────── v0.1.5
  Installed CpuId ───────────────────────── v0.2.2
  Installed Compat ──────────────────────── v3.19.0
  Installed IfElse ──────────────────────── v0.1.0
  Installed IterativeSolvers ────────────── v0.8.4
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed DocStringExtensions ─────────── v0.8.3
  Installed LightGraphs ─────────────────── v1.3.0
  Installed NaNMath ─────────────────────── v0.3.4
  Installed ExprTools ───────────────────── v0.1.2
  Installed FunctionWrappers ────────────── v1.1.1
  Installed CanonicalTraits ─────────────── v0.2.2
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed Requires ────────────────────── v1.1.0
  Installed Intervals ───────────────────── v1.4.2
  Installed LaTeXStrings ────────────────── v1.2.0
  Installed CRlibm ──────────────────────── v0.8.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed OrderedCollections ──────────── v1.3.1
  Installed OffsetArrays ────────────────── v1.3.0
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed RecursiveArrayTools ─────────── v2.7.1
  Installed AbstractAlgebra ─────────────── v0.10.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed FastRounding ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed PrettyPrint ─────────────────── v0.2.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Parameters ──────────────────── v0.12.1
  Installed SafeTestsets ────────────────── v0.0.1
  Installed RecursiveFactorization ──────── v0.1.4
  Installed MLStyle ─────────────────────── v0.4.6
  Installed PoissonRandom ───────────────── v0.4.0
  Installed IntervalContractors ─────────── v0.4.2
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Zlib_jll ────────────────────── v1.2.11+16
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed ArrayInterface ──────────────── v2.13.3
  Installed SetRounding ─────────────────── v0.2.0
  Installed Combinatorics ───────────────── v1.0.2
  Installed TreeViews ───────────────────── v0.3.0
  Installed LoopVectorization ───────────── v0.8.26
  Installed RandomNumbers ───────────────── v1.4.0
  Installed DataStructures ──────────────── v0.18.7
  Installed Polynomials ─────────────────── v1.1.9
  Installed TableTraits ─────────────────── v1.0.0
  Installed RecipesBase ─────────────────── v1.1.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed VectorizationBase ───────────── v0.12.33
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed GeneralizedGenerated ────────── v0.2.7
  Installed Latexify ────────────────────── v0.14.0
  Installed Unitful ─────────────────────── v1.4.1
  Installed IntervalArithmetic ──────────── v0.17.5
  Installed TimerOutputs ────────────────── v0.5.6
  Installed LabelledArrays ──────────────── v1.3.0
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed TimeZones ───────────────────── v1.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [138f1668] + IntervalConstraintProgramming v0.12.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.10.0
  [ec485272] + ArnoldiMethod v0.0.4
