################################################################################
# PkgEval set-up: 2020-10-28T11:32:44.486
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:32:46.208
#

   Resolving package versions...
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ImageIO ────────────────────── v0.2.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed MeshIO ─────────────────────── v0.4.0
   Installed Format ─────────────────────── v1.2.0
   Installed Packing ────────────────────── v0.4.1
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed BioSymbols ─────────────────── v4.0.4
   Installed WebSockets ─────────────────── v1.5.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed StructTypes ────────────────── v1.1.0
   Installed Hyperscript ────────────────── v0.0.3
   Installed PNGFiles ───────────────────── v0.2.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Calculus ───────────────────── v0.5.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ArgParse ───────────────────── v1.1.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed LineSearches ───────────────── v7.1.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Reexport ───────────────────── v0.2.0
   Installed GridLayoutBase ─────────────── v0.3.7
   Installed Showoff ────────────────────── v0.3.2
   Installed UnicodeFun ─────────────────── v0.4.1
   Installed BufferedStreams ────────────── v1.0.0
   Installed Optim ──────────────────────── v0.22.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed BioGenerics ────────────────── v0.1.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Xorg_libXi_jll ─────────────── v1.7.10+4
   Installed BioSequences ───────────────── v2.0.5
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed DiffRules ──────────────────── v1.0.1
   Installed ColorBrewer ────────────────── v0.4.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed GLMakie ────────────────────── v0.1.5
   Installed NearestNeighbors ───────────── v0.4.7
   Installed StatsMakie ─────────────────── v0.2.3
   Installed IndexableBitVectors ────────── v1.0.0
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed DataFrames ─────────────────── v0.21.8
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MappedArrays ───────────────── v0.2.2
   Installed LazyStack ──────────────────── v0.0.7
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed NamedDims ──────────────────── v0.2.28
   Installed Cairo ──────────────────────── v1.0.5
   Installed AbstractTrees ──────────────── v0.3.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
