Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TiledIteration ─────────────── v0.2.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Polynomials ────────────────── v1.1.5
  Installed Wavelets ───────────────────── v0.9.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed LightXML ───────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed FileIO ─────────────────────── v1.4.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MRIReco ────────────────────── v0.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ConstructionBase ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.7
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ImageFiltering ─────────────── v0.6.15
  Installed FFTViews ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.5
  Installed Images ─────────────────────── v0.22.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.9.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed Intervals ──────────────────── v1.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed SparsityOperators ──────────── v0.1.9
  Installed NFFT ───────────────────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Mocking ────────────────────── v0.7.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed GZip ───────────────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FastClosures ───────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Distributions ──────────────── v0.23.9
  Installed ImageMetadata ──────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
