Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqParamEstim ───────────── v1.17.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Compat ─────────────────────── v3.16.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Roots ──────────────────────── v1.0.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Tables ─────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.3
  Installed IRTools ────────────────────── v0.4.1
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Calculus ───────────────────── v0.5.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Adapt ──────────────────────── v2.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LearnBase ──────────────────── v0.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LsqFit ─────────────────────── v0.11.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed LightGraphs ────────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ReverseDiff ────────────────── v1.4.3
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed Tracker ────────────────────── v0.2.11
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Dierckx ────────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqSensitivity ──────────── v6.31.5
  Installed Zygote ─────────────────────── v0.5.7
  Installed Dierckx_jll ────────────────── v0.0.1+0
