Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed RigidBodySim ───────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Distances ──────────────────── v0.9.0
  Installed URIParser ──────────────────── v0.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.0.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed SimpleTraits ───────────────── v0.9.3
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed OrdinaryDiffEq ─────────────── v5.42.9
  Installed Colors ─────────────────────── v0.10.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Measures ───────────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed MeshCat ────────────────────── v0.10.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DataStructures ─────────────── v0.18.6
  Installed Mustache ───────────────────── v1.0.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TypeSortedCollections ──────── v1.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Cassette ───────────────────── v0.2.6
  Installed JSExpr ─────────────────────── v0.5.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Rotations ──────────────────── v0.13.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Knockout ───────────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.5.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Widgets ────────────────────── v0.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.3.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed LightXML ───────────────────── v0.8.1
  Installed LineSearches ───────────────── v7.1.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Observables ────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Mux ────────────────────────── v0.7.2
