Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Quadmath ───────────────────── v0.5.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.7
  Installed SpectralDistances ──────────── v0.1.10
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed DiffResults ────────────────── v1.0.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.9.1
  Installed Contour ────────────────────── v0.5.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed Inflate ────────────────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Polynomials ────────────────── v1.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed LoopVectorization ──────────── v0.8.22
  Installed Adapt ──────────────────────── v2.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Hungarian ──────────────────── v0.6.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DSP ────────────────────────── v0.6.7
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed GeometryBasics ─────────────── v0.2.15
  Installed ChainRules ─────────────────── v0.7.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ExponentialUtilities ───────── v1.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DataAPI ────────────────────── v1.3.0
