Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed RangeArrays ───────────────── v0.3.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Compat ────────────────────── v2.2.0
  Installed StanMamba ─────────────────── v4.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Observables ───────────────── v0.2.3
  Installed PlotThemes ────────────────── v1.0.1
  Installed Tables ────────────────────── v1.0.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Media ─────────────────────── v0.5.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Compose ───────────────────── v0.8.1
  Installed PDMats ────────────────────── v0.9.11
  Installed Distributions ─────────────── v0.22.4
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed LightGraphs ───────────────── v1.3.0
  Installed MCMCChains ────────────────── v1.0.2
  Installed KernelDensity ─────────────── v0.5.1
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed QuadGK ────────────────────── v2.3.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Showoff ───────────────────── v0.3.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed Plots ─────────────────────── v0.27.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Loess ─────────────────────── v0.5.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed FFTW ──────────────────────── v1.2.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DataStructures ────────────── v0.17.9
  Installed CSV ───────────────────────── v0.5.24
  Installed DataFrames ────────────────── v0.20.2
  Installed AxisArrays ────────────────── v0.4.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed Xorg_libxcb_jll ───────────── v1.13.0+1
  Installed Contour ───────────────────── v0.5.1
  Installed Graphics ──────────────────── v1.0.1
  Installed Measures ──────────────────── v0.3.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Cairo ─────────────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed LineSearches ──────────────── v7.0.1
  Installed Interpolations ────────────── v0.12.5
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed Pango_jll ─────────────────── v1.42.4+7
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Fontconfig_jll ────────────── v2.13.1+10
  Installed FFMPEG ────────────────────── v0.2.4
  Installed GR ────────────────────────── v0.46.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed Optim ─────────────────────── v0.20.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed Distances ─────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed FiniteDiff ────────────────── v2.2.1
  Installed FillArrays ────────────────── v0.8.5
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed MacroTools ────────────────── v0.5.4
  Installed ColorTypes ────────────────── v0.9.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed OrderedCollections ────────── v1.1.0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
