################################################################################
# PkgEval set-up: 2020-10-28T11:37:14.982
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:37:16.659
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed InitialValues ──────────────── v0.2.10
   Installed StanDump ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StructTypes ────────────────── v1.1.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed Latexify ───────────────────── v0.14.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed StatisticalRethinking ──────── v2.2.6
   Installed Documenter ─────────────────── v0.25.3
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Showoff ────────────────────── v0.3.2
   Installed Setfield ───────────────────── v0.7.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Measures ───────────────────── v0.3.1
   Installed BangBang ───────────────────── v0.3.29
   Installed SplittablesBase ────────────── v0.1.10
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Requires ───────────────────── v1.1.0
   Installed Scratch ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed IOCapture ──────────────────── v0.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed NearestNeighbors ───────────── v0.4.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed StanBase ───────────────────── v2.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Compat ─────────────────────── v3.23.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Widgets ────────────────────── v0.6.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Missings ───────────────────── v0.4.4
   Installed Combinatorics ──────────────── v1.0.2
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed TableTraits ────────────────── v1.0.0
   Installed StatsPlots ─────────────────── v0.14.15
   Installed Clustering ─────────────────── v0.14.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Interpolations ─────────────── v0.12.10
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parsers ────────────────────── v1.0.11
   Installed StanOptimize ───────────────── v2.1.0
   Installed StanSamples ────────────────── v0.1.0
   Installed Distances ──────────────────── v0.10.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed NamedArrays ────────────────── v0.9.4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PDMats ─────────────────────── v0.10.1
   Installed MCMCChains ─────────────────── v4.2.4
   Installed LaTeXStrings ───────────────── v1.2.0
