Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed StanDataFrames ─────────────── v4.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Optim ──────────────────────── v0.20.1
  Installed Requires ───────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Observables ────────────────── v0.3.1
  Installed StatsPlots ─────────────────── v0.14.9
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed MultivariateStats ──────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed CSV ────────────────────────── v0.7.7
  Installed IntervalSets ───────────────── v0.5.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CompositionsBase ───────────── v0.1.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Plots ──────────────────────── v1.5.8
  Installed Crayons ────────────────────── v4.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinDeps ────────────────────── v0.8.10
  Installed LineSearches ───────────────── v7.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Distributions ──────────────── v0.23.8
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed InitialValues ──────────────── v0.2.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Contour ────────────────────── v0.5.4
  Installed BangBang ───────────────────── v0.3.29
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed Parsers ────────────────────── v1.0.8
  Installed StructArrays ───────────────── v0.4.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed NaturalSort ────────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CmdStan ────────────────────── v5.2.0
  Installed AbstractMCMC ───────────────── v2.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Compat ─────────────────────── v2.2.0
  Installed TableOperations ────────────── v0.2.1
  Installed MCMCChains ─────────────────── v4.0.2
  Installed GR ─────────────────────────── v0.51.0
  Installed RecipesBase ────────────────── v1.0.2
