Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Requires ───────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed DynamicHMCModels ───────────── v2.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed CSV ────────────────────────── v0.6.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MonteCarloMeasurements ─────── v0.9.5
  Installed MCMCDiagnostics ────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed DocStringExtensions ────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed VectorizationBase ──────────── v0.12.31
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.23.4
  Installed Optim ──────────────────────── v0.22.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed DataFrames ─────────────────── v0.21.6
  Installed FilePathsBase ──────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed GenericLinearAlgebra ───────── v0.2.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [6266e5bf] + DynamicHMCModels v2.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [336ed68f] + CSV v0.6.2
  [324d7699] + CategoricalArrays v0.8.1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
