################################################################################
# PkgEval set-up: 2020-10-29T05:39:29.025
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:39:30.585
#

   Resolving package versions...
   Installed AbstractTrees ───────────────────── v0.2.1
   Installed Reexport ────────────────────────── v0.2.0
   Installed SimpleTraits ────────────────────── v0.9.3
   Installed MultivariateStats ───────────────── v0.7.0
   Installed GPUArrays ───────────────────────── v1.0.4
   Installed ColorTypes ──────────────────────── v0.8.1
   Installed BinaryProvider ──────────────────── v0.5.10
   Installed GlobalApproximationValueIteration ─ v0.2.2
   Installed CUDAapi ─────────────────────────── v1.2.0
   Installed Requires ────────────────────────── v0.5.2
   Installed Rmath_jll ───────────────────────── v0.2.2+1
   Installed Arpack ──────────────────────────── v0.4.0
   Installed FFTW ────────────────────────────── v1.0.1
   Installed BeliefUpdaters ──────────────────── v0.2.2
   Installed StatsBase ───────────────────────── v0.32.2
   Installed CUDAnative ──────────────────────── v2.4.0
   Installed VersionParsing ──────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed URIParser ───────────────────────── v0.4.1
   Installed POMDPPolicies ───────────────────── v0.3.3
   Installed DataStructures ──────────────────── v0.17.20
   Installed MacroTools ──────────────────────── v0.5.6
   Installed CodecZlib ───────────────────────── v0.6.0
   Installed AbstractFFTs ────────────────────── v0.4.1
   Installed OrderedCollections ──────────────── v1.3.1
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed Distributions ───────────────────── v0.21.9
   Installed Parameters ──────────────────────── v0.12.1
   Installed Adapt ───────────────────────────── v1.1.0
   Installed CuArrays ────────────────────────── v1.3.0
   Installed SpecialFunctions ────────────────── v0.8.0
   Installed Tracker ─────────────────────────── v0.2.12
   Installed Juno ────────────────────────────── v0.7.2
   Installed ForwardDiff ─────────────────────── v0.10.12
   Installed DiffResults ─────────────────────── v1.0.2
   Installed Rmath ───────────────────────────── v0.6.1
   Installed ZipFile ─────────────────────────── v0.8.4
   Installed TimerOutputs ────────────────────── v0.5.6
   Installed Inflate ─────────────────────────── v0.1.2
   Installed Parsers ─────────────────────────── v1.0.11
   Installed POMDPModelTools ─────────────────── v0.3.2
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed LLVM ────────────────────────────── v1.7.0
   Installed CEnum ───────────────────────────── v0.2.0
   Installed Colors ──────────────────────────── v0.9.6
   Installed FillArrays ──────────────────────── v0.7.4
   Installed BinDeps ─────────────────────────── v1.0.1
   Installed DiffRules ───────────────────────── v1.0.1
   Installed Media ───────────────────────────── v0.5.0
   Installed OpenBLAS_jll ────────────────────── v0.3.10+0
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed PDMats ──────────────────────────── v0.9.12
   Installed JSON ────────────────────────────── v0.21.1
   Installed CommonSubexpressions ────────────── v0.3.0
   Installed POMDPLinter ─────────────────────── v0.1.1
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed Crayons ─────────────────────────── v4.0.4
   Installed Arpack_jll ──────────────────────── v3.5.0+3
   Installed UnPack ──────────────────────────── v1.0.2
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed Missings ────────────────────────── v0.4.4
   Installed FixedPointNumbers ───────────────── v0.6.1
   Installed NNlib ───────────────────────────── v0.6.6
   Installed NamedTupleTools ─────────────────── v0.13.6
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed UnicodePlots ────────────────────── v1.3.0
   Installed StaticArrays ────────────────────── v0.12.5
   Installed POMDPs ──────────────────────────── v0.9.1
   Installed CUDAdrv ─────────────────────────── v3.1.0
   Installed Conda ───────────────────────────── v1.4.1
   Installed Flux ────────────────────────────── v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [277f244e] + GlobalApproximationValueIteration v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [8bb6e9a1] + BeliefUpdaters v0.2.2
  [9e28174c] + BinDeps v1.0.1
