Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed Clustering ─────────────────── v0.14.0
  Installed Compat ─────────────────────── v3.8.0
  Installed StanSamples ────────────────── v0.1.0
  Installed StatisticalRethinking ──────── v2.2.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed Observables ────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StanSample ─────────────────── v2.1.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Widgets ────────────────────── v0.6.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed FillArrays ─────────────────── v0.8.7
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.13
  Installed MonteCarloMeasurements ─────── v0.8.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IntervalSets ───────────────── v0.5.0
  Installed StatsPlots ─────────────────── v0.14.5
  Installed ArgCheck ───────────────────── v2.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Formatting ─────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed CSV ────────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.23.2
  Installed Interpolations ─────────────── v0.12.9
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Distances ──────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StanBase ───────────────────── v2.0.4
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Plots ──────────────────────── v1.0.13
  Installed Parameters ─────────────────── v0.12.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed Optim ──────────────────────── v0.20.6
  Installed ArrayInterface ─────────────── v2.8.5
  Installed MultivariateStats ──────────── v0.7.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Colors ─────────────────────── v0.12.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Documenter ─────────────────── v0.24.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed KernelDensity ──────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StanDump ───────────────────── v0.2.0
  Installed ElasticArrays ──────────────── v1.1.0
  Installed AbstractMCMC ───────────────── v1.0.0
