Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed GaussianProcesses ──────────── v0.11.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed Optim ──────────────────────── v0.20.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Parsers ────────────────────── v0.3.12
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed BinDeps ────────────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed Documenter ─────────────────── v0.24.5
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Zygote ─────────────────────── v0.4.9
  Installed Distances ──────────────────── v0.8.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Missings ───────────────────── v0.4.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed URIParser ──────────────────── v0.4.0
  Installed KrigingModel ───────────────── v0.1.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LineSearches ───────────────── v7.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed MathProgBase ───────────────── v0.7.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Distributions ──────────────── v0.22.5
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%####                                                                       6.4%########                                                                  12.0%#############                                                             19.3%####################                                                      27.8%######################                                                    31.3%###############################                                           43.6%###########################################                               59.8%##########################################################                80.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################                                                    31.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.9%###################                                                       26.9%####################################                                      50.4%#####################################################                     74.6%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [394991d0] + EfficientGlobalOptimization v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.5.0
  [4c555306] + ArrayLayouts v0.1.5
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
