Julia Version 1.5.0-DEV.638
Commit b0f3403f06 (2020-04-16 01:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdamage_jll ──────── v1.1.5+1
  Installed Libffi_jll ───────────────── v3.2.1+1
  Installed LegacyStrings ────────────── v0.4.1
  Installed Xorg_xkbcomp_jll ─────────── v1.4.2+1
  Installed Xorg_libXi_jll ───────────── v1.7.10+1
  Installed gdk_pixbuf_jll ───────────── v2.38.2+6
  Installed CMakeWrapper ─────────────── v0.2.3
  Installed ProfileView ──────────────── v0.6.4
  Installed Xorg_fixesproto_jll ──────── v5.0.0+0
  Installed at_spi2_atk_jll ──────────── v2.34.1+1
  Installed Parameters ───────────────── v0.12.0
  Installed CMake ────────────────────── v1.2.0
  Installed Libtiff_jll ──────────────── v4.0.10+1
  Installed Graphics ─────────────────── v1.0.2
  Installed OrderedCollections ───────── v1.1.0
  Installed Blosc ────────────────────── v0.6.0
  Installed LZO_jll ──────────────────── v2.10.0+1
  Installed Xorg_libpthread_stubs_jll ── v0.1.0+1
  Installed Libglvnd_jll ─────────────── v1.3.0+1
  Installed Xorg_xkeyboard_config_jll ── v2.27.0+1
  Installed Xorg_libXcomposite_jll ───── v0.4.5+1
  Installed libpng_jll ───────────────── v1.6.37+3
  Installed Graphene_jll ─────────────── v1.10.0+2
  Installed RoundingIntegers ─────────── v0.2.0
  Installed adwaita_icon_theme_jll ───── v3.33.92+3
  Installed Xorg_libxkbfile_jll ──────── v1.1.0+1
  Installed xkbcommon_jll ────────────── v0.9.1+1
  Installed Xorg_libXrender_jll ──────── v0.9.10+1
  Installed Xorg_libX11_jll ──────────── v1.6.9+1
  Installed Graphite2_jll ────────────── v1.3.13+1
  Installed Bzip2_jll ────────────────── v1.0.6+2
  Installed Zstd_jll ─────────────────── v1.4.4+0
  Installed Xorg_libXtst_jll ─────────── v1.2.3+1
  Installed LeftChildRightSiblingTrees ─ v0.1.2
  Installed Compat ───────────────────── v2.2.0
  Installed XSLT_jll ─────────────────── v1.1.33+2
  Installed at_spi2_core_jll ─────────── v2.34.0+1
  Installed Xorg_libXext_jll ─────────── v1.3.4+1
  Installed Dbus_jll ─────────────────── v1.12.16+0
  Installed Xorg_libXinerama_jll ─────── v1.1.4+1
  Installed Gettext_jll ──────────────── v0.20.1+2
  Installed Xorg_libXau_jll ──────────── v1.0.9+2
  Installed Xorg_xcb_proto_jll ───────── v1.13.0+1
  Installed EllipsisNotation ─────────── v0.4.0
  Installed Libepoxy_jll ─────────────── v1.5.4+0
  Installed Xorg_xtrans_jll ──────────── v1.4.0+1
  Installed Cairo ────────────────────── v1.0.3
  Installed ColorTypes ───────────────── v0.10.2
  Installed Colors ───────────────────── v0.12.0
  Installed Xorg_compositeproto_jll ──── v0.4.0+0
  Installed Xorg_xineramaproto_jll ───── v1.2.1+0
  Installed Gtk ──────────────────────── v1.1.3
  Installed Libuuid_jll ──────────────── v2.34.0+4
  Installed Xorg_libXdmcp_jll ────────── v1.1.3+2
  Installed iso_codes_jll ────────────── v4.3.0+1
  Installed NaNMath ──────────────────── v0.3.3
  Installed AbstractTrees ────────────── v0.3.3
  Installed BinDeps ──────────────────── v1.0.1
  Installed JLD ──────────────────────── v0.9.2
  Installed Xorg_recordproto_jll ─────── v1.14.2+0
  Installed Xorg_libXfixes_jll ───────── v5.0.3+1
  Installed Xorg_damageproto_jll ─────── v1.2.1+0
  Installed GTK3_jll ─────────────────── v3.24.11+1
  Installed HDF5 ─────────────────────── v0.13.1
  Installed GtkReactive ──────────────── v1.0.3
  Installed FileIO ───────────────────── v1.2.4
  Installed X11_jll ──────────────────── v1.6.8+5
  Installed Libmount_jll ─────────────── v2.34.0+1
  Installed Wayland_protocols_jll ────── v1.18.0+1
  Installed JpegTurbo_jll ────────────── v2.0.1+0
  Installed Glib_jll ─────────────────── v2.59.0+2
  Installed Libiconv_jll ─────────────── v1.16.0+2
  Installed Xorg_inputproto_jll ──────── v2.3.2+1
  Installed Pango_jll ────────────────── v1.42.4+8
  Installed XML2_jll ─────────────────── v2.9.9+4
  Installed Xorg_libXrandr_jll ───────── v1.5.2+1
  Installed ATK_jll ──────────────────── v2.34.1+2
  Installed hicolor_icon_theme_jll ───── v0.17.0+1
  Installed Xorg_xproto_jll ──────────── v7.0.31+1
  Installed HDF5_jll ─────────────────── v1.10.5+5
