Julia Version 1.6.0-DEV.144
Commit 8c8f7a66a2 (2020-06-02 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Reactive ───────────────────── v0.8.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed PowerDynamics ──────────────── v2.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+2
  Installed Cairo ──────────────────────── v1.0.3
  Installed Expat_jll ──────────────────── v2.2.7+1
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Xorg_libXinerama_jll ───────── v1.1.4+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed iso_codes_jll ──────────────── v4.3.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Wayland_jll ────────────────── v1.17.0+1
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed Requires ───────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.3
  Installed Revise ─────────────────────── v2.7.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JLD ────────────────────────── v0.10.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed ResettableStacks ───────────── v1.0.0
  Installed GtkReactive ────────────────── v1.0.3
  Installed Parameters ─────────────────── v0.12.1
  Installed NameResolution ─────────────── v0.1.3
  Installed Unitful ────────────────────── v1.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compat ─────────────────────── v3.10.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Roots ──────────────────────── v1.0.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed DiffEqFinancial ────────────── v2.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed MLStyle ────────────────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed ColorTypes ─────────────────── v0.10.3
  Installed BandedMatrices ─────────────── v0.15.7
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed Measures ───────────────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed RecursiveFactorization ─────── v0.1.2
  Installed Colors ─────────────────────── v0.12.1
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed Adapt ──────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed DiffEqCallbacks ────────────── v2.13.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed at_spi2_core_jll ───────────── v2.34.0+1
  Installed Xorg_libXdamage_jll ────────── v1.1.5+2
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+1
  Installed OffsetArrays ───────────────── v1.0.4
