Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Plots ──────────────────────── v0.27.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SpectralDistances ──────────── v0.1.0
  Installed DoubleFloats ───────────────── v1.1.9
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Compat ─────────────────────── v3.9.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Polynomials ────────────────── v0.6.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed NaNMath ────────────────────── v0.3.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Quadmath ───────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed ControlSystems ─────────────── v0.5.9
  Installed ColorSchemes ───────────────── v3.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.3
  Installed ThreadTools ────────────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.15
  Installed Colors ─────────────────────── v0.12.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed JSON ───────────────────────── v0.21.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Inflate ────────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FFTW ───────────────────────── v1.2.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Measures ───────────────────── v0.3.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SparseDiffTools ────────────── v1.7.1
  Installed IRTools ────────────────────── v0.3.2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed DiffResults ────────────────── v1.0.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Contour ────────────────────── v0.5.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed GenericSchur ───────────────── v0.4.0
  Installed GR ─────────────────────────── v0.49.1
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed PolynomialRoots ────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed LaTeXStrings ───────────────── v1.1.0
