Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed glmnet_jll ─────────────────── v5.0.0+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Distances ──────────────────── v0.8.2
  Installed IterableTables ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ModelSelection ─────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Widgets ────────────────────── v0.6.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed SingularSpectrumAnalysis ───── v0.3.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed NearestNeighbors ───────────── v0.4.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Plots ──────────────────────── v0.27.1
  Installed GLMNet ─────────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LineSearches ───────────────── v7.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed PlotUtils ──────────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.2
  Installed CSV ────────────────────────── v0.6.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Parsers ────────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed InfoZIP ────────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Optim ──────────────────────── v0.21.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Showoff ────────────────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HTTP ───────────────────────── v0.8.15
  Installed GR ─────────────────────────── v0.50.1
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Interpolations ─────────────── v0.12.10
  Installed QuadGK ─────────────────────── v2.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed WoodburyMatrices ───────────── v0.5.2
