Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffResults ────────────────── v1.0.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DataDrivenDiffEq ───────────── v0.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed DataStructures ─────────────── v0.18.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed IterTools ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProximalOperators ──────────── v0.11.0
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed NameResolution ─────────────── v0.1.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DSP ────────────────────────── v0.6.8
  Installed TSVD ───────────────────────── v0.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Latexify ───────────────────── v0.13.5
  Installed MathOptInterface ───────────── v0.9.14
  Installed MathProgBase ───────────────── v0.7.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed FiniteDifferences ──────────── v0.10.8
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DataInterpolations ─────────── v3.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed OSQP ───────────────────────── v0.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed VectorizationBase ──────────── v0.12.32
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Intervals ──────────────────── v1.4.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.14.0
  Installed Parsers ────────────────────── v1.0.10
