Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed FFTW ───────────────────────── v1.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed NonlinearEigenproblems ─────── v0.3.0
  Installed Iris ───────────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed BinDeps ────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLsolve ────────────────────── v4.3.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed IterativeSolvers ───────────── v0.8.3
  Installed Formatting ─────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MKL_jll ────────────────────── v2020.0.166+0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FieldMetadata ──────────────── v0.1.1
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed GeometricalPredicates ──────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed TupleTools ─────────────────── v1.2.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Flatten ────────────────────── v0.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethodTransformations ─ v0.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PolynomialRoots ────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed VoronoiDelaunay ────────────── v0.4.0
  Installed URIParser ──────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed KrylovKit ──────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Pardiso ────────────────────── v0.5.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Interpolations ─────────────── v0.12.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Parsers ────────────────────── v0.3.12
  Installed Roots ──────────────────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.6.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Documenter ─────────────────── v0.24.6
  Installed Distances ──────────────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#####                                                                      7.3%#########                                                                 13.8%################                                                          22.2%#######################                                                   32.3%#################################                                         46.9%##############################################                            64.7%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%###                                                                        4.6%########                                                                  11.2%###############                                                           21.6%########################                                                  34.7%####################################                                      50.0%#################################################                         69.4%###################################################################       93.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   573aa7f4 + Iris v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   fede57cc + ArnoldiMethodTransformations v0.1.3
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.0
   13072b0f + AxisAlgorithms v1.0.0
   9e28174c + BinDeps v1.0.0
