Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CondaBinDeps ─────── v0.2.0
  Installed libfdk_aac_jll ───── v0.1.6+2
  Installed Lz4_jll ──────────── v1.9.2+0
  Installed CodecZlib ────────── v0.6.0
  Installed RecipesBase ──────── v0.8.0
  Installed DataAPI ──────────── v1.3.0
  Installed MITgcmTools ──────── v0.1.3
  Installed Unitful ──────────── v1.2.1
  Installed Ogg_jll ──────────── v1.3.4+0
  Installed FriBidi_jll ──────── v1.0.5+3
  Installed FFMPEG_jll ───────── v4.1.0+3
  Installed Reexport ─────────── v0.2.0
  Installed Conda ────────────── v1.4.1
  Installed ColorTypes ───────── v0.10.3
  Installed FileIO ───────────── v1.3.0
  Installed libvorbis_jll ────── v1.3.6+4
  Installed CatViews ─────────── v1.0.0
  Installed Blosc ────────────── v0.7.0
  Installed LAME_jll ─────────── v3.100.0+1
  Installed FFMPEG ───────────── v0.3.0
  Installed Distances ────────── v0.9.0
  Installed MeshArrays ───────── v0.2.10
  Installed Opus_jll ─────────── v1.3.1+1
  Installed BinaryProvider ───── v0.5.10
  Installed LibVPX_jll ───────── v1.8.1+1
  Installed Parsers ──────────── v1.0.5
  Installed Parameters ───────── v0.12.1
  Installed NaNMath ──────────── v0.3.3
  Installed HDF5 ─────────────── v0.12.5
  Installed CMakeWrapper ─────── v0.2.4
  Installed StaticArrays ─────── v0.12.3
  Installed BufferedStreams ──── v1.0.0
  Installed FreeType2_jll ────── v2.10.1+2
  Installed OrderedCollections ─ v1.2.0
  Installed Bzip2_jll ────────── v1.0.6+2
  Installed Showoff ──────────── v0.3.1
  Installed JSON ─────────────── v0.21.0
  Installed StatsBase ────────── v0.33.0
  Installed FixedPointNumbers ── v0.8.0
  Installed x264_jll ─────────── v2019.5.25+2
  Installed MAT ──────────────── v0.7.0
  Installed libass_jll ───────── v0.14.0+2
  Installed LegacyStrings ────── v0.4.1
  Installed Missings ─────────── v0.4.3
  Installed OpenSSL_jll ──────── v1.1.1+2
  Installed BinDeps ──────────── v1.0.1
  Installed DataStructures ───── v0.17.17
  Installed UnPack ───────────── v1.0.1
  Installed NearestNeighbors ─── v0.4.5
  Installed Plots ────────────── v0.29.9
  Installed Requires ─────────── v1.0.1
  Installed JLD ──────────────── v0.9.2
  Installed CMake ────────────── v1.2.0
  Installed GeometryTypes ────── v0.8.3
  Installed Zlib_jll ─────────── v1.2.11+10
  Installed x265_jll ─────────── v3.0.0+1
  Installed ConstructionBase ─── v1.0.0
  Installed Blosc_jll ────────── v1.14.3+1
  Installed Colors ───────────── v0.12.1
  Installed Zstd_jll ─────────── v1.4.5+0
  Installed PlotUtils ────────── v0.6.5
  Installed Formatting ───────── v0.4.1
  Installed VersionParsing ───── v1.2.0
  Installed Measures ─────────── v0.3.1
  Installed NetCDF ───────────── v0.10.2
  Installed SortingAlgorithms ── v0.3.1
  Installed Compat ───────────── v2.2.0
  Installed URIParser ────────── v0.4.1
  Installed GR ───────────────── v0.48.0
  Installed PlotThemes ───────── v1.0.3
  Installed TranscodingStreams ─ v0.9.5
  Installed DiskArrays ───────── v0.2.3
  Installed Contour ──────────── v0.5.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [62725fbc] + MITgcmTools v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [81a5f4ea] + CatViews v1.0.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.1
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [d38c429a] + Contour v0.5.3
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [3c3547ce] + DiskArrays v0.2.3
  [b4f34e82] + Distances v0.9.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+3
