Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libass_jll ────────────────── v0.14.0+3
  Installed Missings ──────────────────── v0.4.4
  Installed NaNMath ───────────────────── v0.3.4
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed Tables ────────────────────── v1.0.5
  Installed GeometryBasics ────────────── v0.3.1
  Installed JSON ──────────────────────── v0.21.1
  Installed FFMPEG ────────────────────── v0.4.0
  Installed CondaBinDeps ──────────────── v0.2.0
  Installed DiskArrays ────────────────── v0.2.4
  Installed IniFile ───────────────────── v0.5.0
  Installed LibVPX_jll ────────────────── v1.9.0+0
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed DataAPI ───────────────────── v1.3.0
  Installed Conda ─────────────────────── v1.4.1
  Installed PlotUtils ─────────────────── v1.0.6
  Installed Contour ───────────────────── v0.5.5
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed Ogg_jll ───────────────────── v1.3.4+1
  Installed VisClaw ───────────────────── v0.5.0
  Installed x264_jll ──────────────────── v2020.7.14+1
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed Measures ──────────────────── v0.3.1
  Installed RecipesBase ───────────────── v1.1.0
  Installed URIParser ─────────────────── v0.4.1
  Installed x265_jll ──────────────────── v3.0.0+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NetCDF ────────────────────── v0.10.3
  Installed DataStructures ────────────── v0.18.6
  Installed StatsBase ─────────────────── v0.33.1
  Installed StaticArrays ──────────────── v0.12.4
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Colors ────────────────────── v0.12.4
  Installed Parsers ───────────────────── v1.0.10
  Installed HTTP ──────────────────────── v0.8.18
  Installed LAME_jll ──────────────────── v3.100.0+2
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed BinDeps ───────────────────── v1.0.1
  Installed Opus_jll ──────────────────── v1.3.1+2
  Installed Adapt ─────────────────────── v2.0.2
  Installed OpenSSL_jll ───────────────── v1.1.1+5
  Installed StructArrays ──────────────── v0.4.4
  Installed Formatting ────────────────── v0.4.1
  Installed VersionParsing ────────────── v1.2.0
  Installed GR ────────────────────────── v0.52.0
  Installed IterTools ─────────────────── v1.3.0
  Installed Compat ────────────────────── v3.16.0
  Installed OrderedCollections ────────── v1.3.1
  Installed libfdk_aac_jll ────────────── v0.1.6+3
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed GeometricalPredicates ─────── v0.4.0
  Installed Showoff ───────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed OffsetArrays ──────────────── v1.2.0
  Installed FriBidi_jll ───────────────── v1.0.5+5
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Plots ─────────────────────── v1.6.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ColorTypes ────────────────── v0.10.9
  Installed GeometryTypes ─────────────── v0.8.3
  Installed Ratios ────────────────────── v0.4.0
  Installed FFMPEG_jll ────────────────── v4.3.1+2
  Installed libvorbis_jll ─────────────── v1.3.6+5
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PlotThemes ────────────────── v2.0.0
  Installed RecipesPipeline ───────────── v0.1.13
  Installed MbedTLS ───────────────────── v1.0.2
  Installed ColorSchemes ──────────────── v3.9.0
  Installed GMT ───────────────────────── v0.23.0
  Installed Requires ──────────────────── v1.0.2
  Installed Interpolations ────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [d5c85fe6] + VisClaw v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.16.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
