Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed Compat ─────────────────────── v3.19.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffRules ──────────────────── v1.0.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed JSON ───────────────────────── v0.21.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed TransformVariables ─────────── v0.3.10
  Installed ModelingToolkit ────────────── v3.21.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed NameResolution ─────────────── v0.1.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MCMCChains ─────────────────── v4.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed ChainRules ─────────────────── v0.7.23
  Installed NamedArrays ────────────────── v0.9.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DynamicPPL ─────────────────── v0.9.4
  Installed Latexify ───────────────────── v0.14.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Optim ──────────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Adapt ──────────────────────── v2.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Crayons ────────────────────── v4.0.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MappedArrays ───────────────── v0.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.11
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Tables ─────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.9.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Unitful ────────────────────── v1.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed Formatting ─────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Turing ─────────────────────── v0.14.8
  Installed InplaceOps ─────────────────── v0.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.13.3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed Roots ──────────────────────── v1.0.5
