Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed LazyJSON ───────────────────── v0.2.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed IncrementalInference ───────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Optim ──────────────────────── v0.21.0
  Installed Graphs ─────────────────────── v0.10.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Combinatorics ──────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Inflate ────────────────────── v0.1.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Colors ─────────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.21.2
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed TransformUtils ─────────────── v0.2.6
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Neo4j ──────────────────────── v2.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Parsers ────────────────────── v1.0.5
  Installed Nullables ──────────────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DistributedFactorGraphs ────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ApproxManifoldProducts ─────── v0.1.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Compat ─────────────────────── v3.11.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed VectorizationBase ──────────── v0.12.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed FunctionalStateMachine ─────── v0.1.3
  Installed DiffResults ────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed Distributions ──────────────── v0.23.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed KernelDensityEstimate ──────── v0.5.2
  Installed Unmarshal ──────────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.7
  Installed NLsolve ────────────────────── v4.3.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
Updating `~/.julia/environments/v1.6/Project.toml`
  [904591bb] + IncrementalInference v0.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.3
