Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Hiccup ─────────────────────── v0.2.2
  Installed LoopThrottle ───────────────── v0.1.0
  Installed Mux ────────────────────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rotations ──────────────────── v0.13.0
  Installed Parsers ────────────────────── v1.0.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed PressureFieldContact ───────── v0.0.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Widgets ────────────────────── v0.6.2
  Installed Lazy ───────────────────────── v0.14.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Pidfile ────────────────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Knockout ───────────────────── v0.2.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed MeshCat ────────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Observables ────────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CSSUtil ────────────────────── v0.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed Interpolations ─────────────── v0.12.9
  Installed LightXML ───────────────────── v0.8.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed MechanismGeometries ────────── v0.4.1
  Installed MeshCatMechanisms ──────────── v0.5.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed InteractBase ───────────────── v0.10.3
  Installed WebIO ──────────────────────── v0.8.13
  Installed TypeSortedCollections ──────── v1.1.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed IniFile ────────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed BinaryProvider ─────────────── v0.5.9
  Installed Cassette ───────────────────── v0.2.6
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.15
  Installed Colors ─────────────────────── v0.12.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [864edb3b] + DataStructures v0.17.15
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [de31a74c] + FunctionalCollections v0.5.0
  [14197337] + GenericLinearAlgebra v0.2.3
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.14
