Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed LightGraphs ────────────────── v1.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed LoweredCodeUtils ───────────── v0.4.9
  Installed EnKF ───────────────────────── v0.1.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed LineSearches ───────────────── v7.1.0
  Installed Revise ─────────────────────── v2.7.6
  Installed Documenter ─────────────────── v0.25.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed CodeTracking ───────────────── v0.5.12
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed ZMQ ────────────────────────── v1.2.1
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed VersionParsing ─────────────── v1.2.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Requires ───────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.7
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Colors ─────────────────────── v0.12.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed RegistryTools ──────────────── v1.5.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed JuliaInterpreter ───────────── v0.7.26
  Installed PDMats ─────────────────────── v0.10.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PlotThemes ─────────────────── v1.0.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GitForge ───────────────────── v0.1.6
  Installed Hiccup ─────────────────────── v0.2.2
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed JSON2 ──────────────────────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TimeToLive ─────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Mux ────────────────────────── v0.7.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed MbedTLS ────────────────────── v1.0.2
