Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MosaicViews ─────────────────────── v0.2.2
  Installed Zlib_jll ────────────────────────── v1.2.11+15
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed AxisArrays ──────────────────────── v0.3.3
  Installed CorticalSpectralTemporalResponses ─ v0.4.1
  Installed OffsetArrays ────────────────────── v1.1.2
  Installed Colors ──────────────────────────── v0.9.6
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed DataFrames ──────────────────────── v0.21.5
  Installed Missings ────────────────────────── v0.4.3
  Installed RangeArrays ─────────────────────── v0.3.2
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed JLD2 ────────────────────────────── v0.1.14
  Installed FFTW ────────────────────────────── v1.2.2
  Installed MetaArrays ──────────────────────── v0.2.7
  Installed PlotAxes ────────────────────────── v0.2.7
  Installed ExprTools ───────────────────────── v0.1.1
  Installed CoordinateTransformations ───────── v0.6.0
  Installed IntervalSets ────────────────────── v0.3.2
  Installed Ratios ──────────────────────────── v0.4.0
  Installed Rotations ───────────────────────── v1.0.1
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed CategoricalArrays ───────────────── v0.8.1
  Installed Polynomials ─────────────────────── v1.1.3
  Installed ColorTypes ──────────────────────── v0.8.1
  Installed Graphics ────────────────────────── v1.0.2
  Installed XML2_jll ────────────────────────── v2.9.10+1
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Compat ──────────────────────────── v2.2.0
  Installed TableTraits ─────────────────────── v1.0.0
  Installed EzXML ───────────────────────────── v1.1.0
  Installed ColorVectorSpace ────────────────── v0.8.5
  Installed FileIO ──────────────────────────── v1.4.0
  Installed IterTools ───────────────────────── v1.3.0
  Installed TimeZones ───────────────────────── v1.3.1
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed Unitful ─────────────────────────── v0.17.0
  Installed FFTW_jll ────────────────────────── v3.3.9+5
  Installed AxisAlgorithms ──────────────────── v1.0.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed ImageInTerminal ─────────────────── v0.4.4
  Installed DataStructures ──────────────────── v0.17.20
  Installed OrderedCollections ──────────────── v1.3.0
  Installed ImageCore ───────────────────────── v0.8.14
  Installed Requires ────────────────────────── v0.5.2
  Installed MappedArrays ────────────────────── v0.2.2
  Installed Reexport ────────────────────────── v0.2.0
  Installed JSON ────────────────────────────── v0.21.0
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed RecipesBase ─────────────────────── v1.0.2
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed StatsBase ───────────────────────── v0.33.0
  Installed Parsers ─────────────────────────── v1.0.7
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Mocking ─────────────────────────── v0.7.1
  Installed MKL_jll ─────────────────────────── v2020.1.216+0
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed SampledSignals ──────────────────── v2.1.0
  Installed Tables ──────────────────────────── v1.0.5
  Installed Intervals ───────────────────────── v1.4.1
  Installed PooledArrays ────────────────────── v0.5.3
  Installed InvertedIndices ─────────────────── v1.0.0
  Installed Libiconv_jll ────────────────────── v1.16.0+5
  Installed ImageTransformations ────────────── v0.8.5
  Installed DataValueInterfaces ─────────────── v1.0.0
  Installed FixedPointNumbers ───────────────── v0.6.1
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed DSP ─────────────────────────────── v0.6.7
  Installed StaticArrays ────────────────────── v0.12.4
  Installed Crayons ─────────────────────────── v4.0.3
  Installed TreeViews ───────────────────────── v0.3.0
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed Interpolations ──────────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.4.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
