Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed DataDrivenDiffEq ───────────── v0.4.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed Reexport ───────────────────── v0.2.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Mocking ────────────────────── v0.7.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed DSP ────────────────────────── v0.6.8
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed MathProgBase ───────────────── v0.7.8
   Installed Roots ──────────────────────── v1.0.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed NameResolution ─────────────── v0.1.5
   Installed MbedTLS ────────────────────── v1.0.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed Latexify ───────────────────── v0.14.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed EzXML ──────────────────────── v1.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed MLStyle ────────────────────── v0.4.6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Inflate ────────────────────── v0.1.2
   Installed PrettyPrint ────────────────── v0.2.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Unitful ────────────────────── v1.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PositiveFactorizations ─────── v0.2.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Parsers ────────────────────── v1.0.11
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed JuliaVariables ─────────────── v0.2.3
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TSVD ───────────────────────── v0.4.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed MathOptInterface ───────────── v0.9.17
   Installed VectorizationBase ──────────── v0.12.33
   Installed Optim ──────────────────────── v1.2.0
   Installed ProximalOperators ──────────── v0.12.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.18.7
   Installed JSONSchema ─────────────────── v0.3.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed FiniteDifferences ──────────── v0.10.9
   Installed CpuId ──────────────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed TimerOutputs ───────────────── v0.5.6
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Polynomials ────────────────── v1.1.10
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ModelingToolkit ────────────── v3.21.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Adapt ──────────────────────── v2.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed StatsBase ──────────────────── v0.33.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
