Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataFrames ─────────────────── v0.20.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Inflate ────────────────────── v0.1.2
  Installed DoubleFloats ───────────────── v1.1.8
  Installed HomotopyContinuation ───────── v1.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Mocking ────────────────────── v0.7.1
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MultivariatePolynomials ────── v0.3.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.6
  Installed ExprTools ──────────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TextParse ──────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Measures ───────────────────── v0.3.1
  Installed Latexify ───────────────────── v0.12.0
  Installed LightGraphs ────────────────── v1.3.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FileIO ─────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.2
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Plots ──────────────────────── v1.2.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FixedPolynomials ───────────── v0.4.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed CEnum ──────────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffEqJump ─────────────────── v6.6.1
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GR ─────────────────────────── v0.48.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Tables ─────────────────────── v1.0.4
  Installed Contour ────────────────────── v0.5.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffEqBase ─────────────────── v6.30.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.35.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed IterableTables ─────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Sundials ───────────────────── v4.2.1
  Installed TimeZones ──────────────────── v1.1.1
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed NLsolve ────────────────────── v4.3.0
