Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Observables ────────────────── v0.3.1
  Installed MakieThemes ────────────────── v0.0.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MosaicViews ────────────────── v0.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Colors ─────────────────────── v0.12.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeType ───────────────────── v3.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed GridLayoutBase ─────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed ImageIO ────────────────────── v0.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed FileIO ─────────────────────── v1.4.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed IndirectArrays ─────────────── v0.5.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Formatting ─────────────────── v0.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Tables ─────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DocStringExtensions ────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed SignedDistanceFields ───────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed PNGFiles ───────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Animations ─────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Packing ────────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.20
  Installed EllipsisNotation ───────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed AbstractPlotting ───────────── v0.12.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [e296ed71] + MakieThemes v0.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [537997a7] + AbstractPlotting v0.12.6
  [79e6a3ab] + Adapt v2.0.2
  [27a7e980] + Animations v0.4.0
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.4.1
  [a2cac450] + ColorBrewer v0.4.0
