Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Requires ───────────────────── v1.0.1
  Installed JuliennedArrays ────────────── v0.2.2
  Installed Measures ───────────────────── v0.3.1
  Installed BlobTracking ───────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed InteractBase ───────────────── v0.10.5
  Installed Knockout ───────────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.4.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.8.2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Lazy ───────────────────────── v0.15.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed TiledIteration ─────────────── v0.2.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Rmath ──────────────────────── v0.6.1
  Installed Observables ────────────────── v0.3.1
  Installed CSSUtil ────────────────────── v0.1.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Widgets ────────────────────── v0.6.2
  Installed Interpolations ─────────────── v0.12.10
  Installed RangeArrays ────────────────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageDraw ──────────────────── v0.2.3
  Installed DataStructures ─────────────── v0.17.20
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Glob ───────────────────────── v1.3.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed VectorizationBase ──────────── v0.12.32
  Installed SIMDPirates ────────────────── v0.8.24
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Parsers ────────────────────── v1.0.10
