Current time is 2020-10-25T09:02:34.816
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T09:02:37.152
   Resolving package versions...
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CrossMappings ──────────────── v0.4.0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed CausalityToolsBase ─────────── v0.7.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Compat ─────────────────────── v3.22.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed FastRounding ───────────────── v0.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed InvertedIndices ────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed CRlibm ─────────────────────── v0.8.0
   Installed HypothesisTests ────────────── v0.10.1
   Installed Polynomials ────────────────── v1.1.10
   Installed DSP ────────────────────────── v0.6.8
   Installed Distances ──────────────────── v0.8.2
   Installed Neighborhood ───────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed PyCall ─────────────────────── v1.92.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed Reexport ───────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChaosTools ─────────────────── v1.14.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Bootstrap ──────────────────── v2.2.0
   Installed StructTypes ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Simplices ──────────────────── v0.5.0
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Missings ───────────────────── v0.4.4
   Installed Requires ───────────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed MacroTools ─────────────────── v0.5.6
   Installed TableTraits ────────────────── v1.0.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed NearestNeighbors ───────────── v0.4.4
   Installed Measurements ───────────────── v2.3.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Sass ───────────────────────── v0.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed EzXML ──────────────────────── v1.1.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DataStructures ─────────────── v0.17.20
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Mocking ────────────────────── v0.7.1
