Julia Version 1.6.0-DEV.603
Commit 7c0cb30f5b (2020-08-07 05:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MLStyle ────────────────────── v0.4.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructArrays ───────────────── v0.4.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed VectorizationBase ──────────── v0.12.30
  Installed Parameters ─────────────────── v0.12.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Latexify ───────────────────── v0.13.5
  Installed NameResolution ─────────────── v0.1.4
  Installed JSON ───────────────────────── v0.21.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Turing ─────────────────────── v0.13.0
  Installed DataStructures ─────────────── v0.17.20
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Roots ──────────────────────── v1.0.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TransformVariables ─────────── v0.3.8
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Parsers ────────────────────── v1.0.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed PoissonRandom ──────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed Tracker ────────────────────── v0.2.8
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IterTools ──────────────────── v1.3.0
