Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FastRounding ───────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed PlotThemes ─────────────────── v1.0.3
  Installed Compat ─────────────────────── v2.2.1
  Installed Bootstrap ──────────────────── v2.2.0
  Installed StatsModels ────────────────── v0.6.14
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecipesBase ────────────────── v0.7.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CausalityTools ─────────────── v0.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Measurements ───────────────── v2.3.0
  Installed LombScargle ────────────────── v0.5.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Documenter ─────────────────── v0.25.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NearestNeighbors ───────────── v0.4.4
  Installed DynamicalSystemsBase ───────── v1.5.7
  Installed FFTW ───────────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed TimeseriesSurrogates ───────── v0.4.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Plots ──────────────────────── v0.28.4
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed IntervalArithmetic ─────────── v0.16.7
  Installed VectorizationBase ──────────── v0.12.33
  Installed Showoff ────────────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Conda ──────────────────────── v1.4.1
  Installed Tables ─────────────────────── v1.0.5
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed GR ─────────────────────────── v0.44.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Combinatorics ──────────────── v0.7.0
  Installed Contour ────────────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DataStructures ─────────────── v0.17.20
  Installed DSP ────────────────────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v0.8.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DynamicalSystems ───────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v1.2.1
  Installed DocumenterTools ────────────── v0.1.7
  Installed Sass ───────────────────────── v0.1.0
  Installed CausalityToolsBase ─────────── v0.7.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqBase ─────────────────── v6.10.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed Wavelets ───────────────────── v0.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TransferEntropy ────────────── v0.4.3
  Installed StateSpaceReconstruction ───── v0.4.2
  Installed SetRounding ────────────────── v0.2.0
  Installed Simplices ──────────────────── v0.4.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StaticArrays ───────────────── v0.11.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed JSON ───────────────────────── v0.21.1
  Installed PerronFrobenius ────────────── v0.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
