Current time is 2020-10-26T22:04:54.264
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T22:04:55.387
   Resolving package versions...
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed DeepDiffs ──────────────────── v1.2.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TikzPictures ───────────────── v3.3.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Graphics ───────────────────── v1.0.2
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed PicoQuant ──────────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Pango_jll ──────────────────── v1.42.4+10
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Showoff ────────────────────── v0.3.2
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed PDMats ─────────────────────── v0.10.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed ZMQ ────────────────────────── v1.2.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed PyCall ─────────────────────── v1.92.1
   Installed SCS_jll ────────────────────── v2.1.2+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Reexport ───────────────────── v0.2.0
