Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Parameters ─────────────────── v0.12.0
  Installed Distributions ──────────────── v0.22.6
  Installed PredictMD ──────────────────── v0.34.17
  Installed DefaultApplication ─────────── v0.1.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Mocking ────────────────────── v0.7.1
  Installed AutoGrad ───────────────────── v1.2.1
  Installed IterableTables ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed NumericalIntegration ───────── v0.2.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GZip ───────────────────────── v0.5.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FillArrays ─────────────────── v0.8.7
  Installed GLM ────────────────────────── v1.3.9
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Literate ───────────────────── v2.4.0
  Installed DataValues ─────────────────── v0.4.13
  Installed TextParse ──────────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RData ──────────────────────── v0.7.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed Knet ───────────────────────── v1.3.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed DoubleFloats ───────────────── v1.1.8
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CUDAapi ────────────────────── v2.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.8.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Crayons ────────────────────── v4.0.1
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Combinatorics ──────────────── v1.0.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed StatsModels ────────────────── v0.6.11
  Installed CSV ────────────────────────── v0.6.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed RDatasets ──────────────────── v0.6.7
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Intervals ──────────────────── v1.1.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed Compat ─────────────────────── v3.8.0
  Installed ValueHistories ─────────────── v0.5.1
  Installed Parsers ────────────────────── v1.0.2
