Julia Version 1.4.0-DEV.564
Commit 1d8d9c1793 (2019-12-06 23:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.1 %    Fetching: [=============================>           ]  71.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed MLJBase ───────────────────── v0.8.4
 Installed CategoricalArrays ─────────── v0.7.4
 Installed LossFunctions ─────────────── v0.5.1
 Installed DataFrames ────────────────── v0.18.4
 Installed UnicodePlots ──────────────── v1.1.0
 Installed GeoStatsBase ──────────────── v0.7.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Reexport ──────────────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Compat ────────────────────── v2.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed Distances ─────────────────── v0.8.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed PooledArrays ──────────────── v0.5.2
 Installed DataStructures ────────────── v0.17.6
 Installed Calculus ──────────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.3.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Distributions ─────────────── v0.21.5
 Installed JSON ──────────────────────── v0.21.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed BinDeps ───────────────────── v0.8.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed StatsFuns ─────────────────── v0.8.0
 Installed Missings ──────────────────── v0.4.3
 Installed Tables ────────────────────── v0.2.11
 Installed URIParser ─────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed MacroTools ────────────────── v0.5.3
 Installed DiffEqDiffTools ───────────── v0.14.0
 Installed FillArrays ────────────────── v0.8.2
 Installed NearestNeighbors ──────────── v0.4.4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed CSV ───────────────────────── v0.5.18
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed AverageShiftedHistograms ──── v0.8.1
 Installed TableTraits ───────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed SpecialFunctions ──────────── v0.7.2
 Installed ScientificTypes ───────────── v0.2.7
 Installed LearnBase ─────────────────── v0.2.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed DiffRules ─────────────────── v0.0.10
 Installed Parsers ───────────────────── v0.3.10
 Installed Optim ─────────────────────── v0.18.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [323cb8eb] + GeoStatsBase v0.7.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [77b51b56] + AverageShiftedHistograms v0.8.1
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [3da002f7] + ColorTypes v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.18.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v0.14.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.0.10
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.5
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [323cb8eb] + GeoStatsBase v0.7.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [5078a376] + LazyArrays v0.14.10
  [7f8f8fb0] + LearnBase v0.2.2
  [d3d80556] + LineSearches v7.0.1
  [30fc2ffe] + LossFunctions v0.5.1
  [a7f614a8] + MLJBase v0.8.4
  [1914dd2f] + MacroTools v0.5.3
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [b8a86587] + NearestNeighbors v0.4.4
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.18.1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.0
  [321657f4] + ScientificTypes v0.2.7
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.7.2
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.8.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
