Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed Rotations ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RigidBodySim ───────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed Cassette ───────────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Lazy ───────────────────────── v0.14.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NLsolve ────────────────────── v4.4.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Pidfile ────────────────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Mustache ───────────────────── v1.0.4
  Installed LightXML ───────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Compat ─────────────────────── v3.13.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Requires ───────────────────── v1.0.1
  Installed Mux ────────────────────────── v0.7.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LoopThrottle ───────────────── v0.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RigidBodyDynamics ──────────── v2.1.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FunctionalCollections ──────── v0.5.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed WebIO ──────────────────────── v0.8.14
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed WebSockets ─────────────────── v1.5.2
  Installed FriBidi_jll ────────────────── v1.0.5+4
