Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ProgressLogging ────────────── v0.1.2
  Installed GenerativeModels ───────────── v0.1.1
  Installed Distributions ──────────────── v0.23.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Media ──────────────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.7.24
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TimerOutputs ───────────────── v0.5.5
  Installed Compat ─────────────────────── v3.9.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed GPUArrays ──────────────────── v3.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed PDMats ─────────────────────── v0.9.12
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed LLVM ───────────────────────── v1.4.1
  Installed DrWatson ───────────────────── v1.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ConditionalDists ───────────── v0.3.0
  Installed Flux ───────────────────────── v0.10.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed VectorizationBase ──────────── v0.11.3
  Installed BSON ───────────────────────── v0.2.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.15
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed CUDAapi ────────────────────── v4.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed Inflate ────────────────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SparseDiffTools ────────────── v1.7.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.0
  Installed SLEEFPirates ───────────────── v0.4.8
  Installed ExprTools ──────────────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ValueHistories ─────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.9
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed DiffEqBase ─────────────────── v6.32.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Adapt ──────────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
