Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed InformationGeometry ────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed Grisu ──────────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed OptimBase ──────────────────── v2.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed Strided ────────────────────── v1.0.1
  Installed LRUCache ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Distributions ──────────────── v0.23.12
  Installed StatsBase ──────────────────── v0.33.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Colors ─────────────────────── v0.12.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Measurements ───────────────── v2.3.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Contour ────────────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.7.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TupleTools ─────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed DocStringExtensions ────────── v0.8.3
  Installed Tables ─────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.9.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed GPUCompiler ────────────────── v0.6.1
  Installed GR ─────────────────────────── v0.52.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OrdinaryDiffEq ─────────────── v5.42.10
  Installed Inflate ────────────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Measures ───────────────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed QuadGK ─────────────────────── v2.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Optim ──────────────────────── v1.2.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DataAPI ────────────────────── v1.3.0
